seed,parameter,Estimate,Est.Error,Q2.5,Q97.5,power,prec,check
91,Intercept,0.5858716545,0.04219923002818435,0.5041443499999999,0.6667580749999998,1,0.16261372499999993,1
92,Intercept,0.613913034,0.04379981823354396,0.5281042,0.7004187749999995,1,0.17231457499999947,1
93,Intercept,0.5621423435,0.04069195111716036,0.48790665,0.6428610749999999,1,0.1549544249999999,1
94,Intercept,0.652345782,0.03506495905881503,0.5823341250000001,0.718826725,1,0.13649259999999985,1
95,Intercept,0.5703784645,0.04344575430655304,0.48251535,0.651245375,1,0.168730025,1
96,Intercept,0.582388157,0.043926503662428604,0.49655544999999995,0.66770625,1,0.1711508,1
97,Intercept,0.622919199,0.039228469517019436,0.54418555,0.6975312249999999,1,0.15334567499999985,1
98,Intercept,0.606421291,0.0402969526831632,0.5232725500000001,0.6858600749999999,1,0.16258752499999984,1
99,Intercept,0.56068309,0.048373011620722245,0.4666053,0.6599417,1,0.19333639999999996,1
100,Intercept,0.546142085,0.04650602800635891,0.455806525,0.642778425,1,0.18697190000000002,1
